Timestamp,VIX_Current,VIX_Momentum,VIX_Volatility,GVZ_Current,GVZ_Momentum,GVZ_Volatility,DXY_Current,DXY_Momentum,DXY_Volatility,GOLD_Current,GOLD_Momentum,GOLD_Volatility,Composite_Score
2025-11-25 04:16:14,20.520000457763672,-9.163345200717412,174.1924183449896,22.549999237060547,2.4068972219753584,54.04085607502231,100.23200225830078,0.061898862422752,2.4621094742095053,4140.89990234375,0.4390244133530503,12.570026784351963,52.87
2025-11-25 04:44:39,20.520000457763672,-9.163345200717412,174.1924183449896,22.549999237060547,2.4068972219753584,54.04085607502231,100.23899841308594,0.0558974642503731,2.456660926141283,4143.39990234375,0.3123084939777267,12.748116803592549,50.6
2025-11-25 05:10:45,20.520000457763672,-9.163345200717412,174.1924183449896,22.549999237060547,2.4068972219753584,54.04085607502231,100.24099731445312,0.0059826448496506,2.515664590939238,4139.10009765625,1.047309708955208,12.319905059405103,62.87
2025-11-25 05:41:11,20.520000457763672,-9.163345200717412,174.1924183449896,22.549999237060547,2.4068972219753584,54.04085607502231,100.25399780273438,0.0508915616856893,2.433692484606356,4139.2998046875,0.1330495006982027,12.065539795405751,47.28
2025-11-25 06:15:38,20.520000457763672,-9.163345200717412,174.1924183449896,22.549999237060547,2.4068972219753584,54.04085607502231,100.23200225830078,0.0509103548234686,2.429180623450996,4143.89990234375,0.3462757736667005,12.055349042690382,51.11
2025-11-25 06:51:12,20.520000457763672,-9.163345200717412,174.1924183449896,22.549999237060547,2.4068972219753584,54.04085607502231,100.1999969482422,-0.0029998915775226,2.4466516443968143,4137.7001953125,0.094353640942582,12.42563985109949,46.55
2025-11-25 07:11:37,20.520000457763672,-9.163345200717412,174.1924183449896,22.549999237060547,2.4068972219753584,54.04085607502231,100.17400360107422,-0.0089786253884454,2.4166501318257843,4141.39990234375,0.2105090284825792,12.026834566206976,48.57
2025-11-25 07:37:35,20.520000457763672,-9.163345200717412,174.1924183449896,22.549999237060547,2.4068972219753584,54.04085607502231,100.15699768066406,-0.0239587099887258,2.449119905532826,4137.60009765625,0.1937233584564372,12.381861367393167,48.29
2025-11-25 08:14:31,20.520000457763672,-9.163345200717412,182.11329485495207,22.549999237060547,2.4068972219753584,54.04085607502231,100.1719970703125,0.0289579194424354,2.415620626833026,4129.89990234375,0.1090803341863519,11.96863296831383,46.78
2025-11-25 08:47:08,20.479999542236328,-3.8497639633595626,180.4301428781097,22.549999237060547,2.4068972219753584,54.04085607502231,100.13700103759766,-0.0299487649143059,2.43524870559106,4161.2998046875,0.8408788399670251,12.691484978222972,61.1
2025-11-25 09:13:08,20.64999961853028,-3.051641510856576,180.52884023047108,22.549999237060547,2.4068972219753584,54.04085607502231,100.12899780273438,-0.0219699989152122,2.401732208019882,4152.0,0.2535313292285404,13.168658660814025,51.43
2025-11-25 09:42:05,20.690000534057617,-3.0004659725157588,179.69734220339214,22.549999237060547,2.4068972219753584,54.04085607502231,100.08100128173828,-0.0539280504720228,2.403069955009211,4118.2998046875,-0.6992501474627576,14.168828008857544,34.41
2025-11-25 10:12:19,20.65999984741211,-2.5011829791776763,178.9058709131712,22.549999237060547,2.4068972219753584,54.04085607502231,100.08000183105467,-0.1057983963695455,2.398642757649919,4125.2998046875,-0.4031915816634476,13.998057700403605,40.14
2025-11-25 10:45:47,20.709999084472656,-1.2869421527875382,177.30463644284842,22.549999237060547,2.4068972219753584,54.040856075022305,100.05999755859375,-0.15965242482587594,2.39315160071907,4126.60009765625,-0.3260790725239343,14.004883929959167,42.68
